rank;Youtuber;subscribers;video views;category;Title;uploads;Country;Abbreviation;channel_type;video_views_for_the_last_30_days;lowest_monthly_earnings;highest_monthly_earnings;lowest_yearly_earnings;highest_yearly_earnings;subscribers_for_last_30_days;created_year;created_month;created_date;Gross tertiary education enrollment (%)
140;StarPlus;32000000;26800674545.00;Entertainment;StarPlus;44892.00;India;IN;Entertainment;1667000000;416800;6700000;5000000;80000000;1200000;2006;May;19;28.1
643;Mrwhosetheboss;15400000;3736069980.00;Science & Technology;Mrwhosetheboss;1577.00;United Kingdom;GB;Tech;167697000;41900;670800;503100;8000000;400000;2011;Apr;20;60
632;Infobells Bangla;15500000;7776706184.00;Education;Infobells Bangla;359.00;India;IN;Education;167888000;42000;671600;503700;8100000;300000;2016;Jun;13;28.1
18;BANGTANTV;75600000;20826993957.00;Music;BANGTANTV;2281.00;South Korea;KR;Music;168290000;42100;673200;504900;8100000;400000;2012;Dec;17;94.3
454;GRAMMY GOLD OFFICIAL;18600000;20196704276.00;Music;GRAMMY GOLD OFFICIAL;6287.00;Thailand;TH;Music;168597000;42100;674400;505800;8100000;100000;2014;Jan;15;49.3
301;toyorbabytv;22900000;16298342829.00;Music;toyorbabytv;1159.00;Jordan;JO;Music;169056000;42300;676200;507200;8100000;300000;2012;Nov;1;34.4
252;Like Nastya AE;24400000;12385924995.00;Entertainment;Like Nastya AE;658.00;United States;US;Entertainment;169865000;42500;679500;509600;8200000;400000;2018;Dec;19;88.2
938;YoungBoy Never Broke Again;12700000;13174393401.00;Entertainment;YoungBoy Never Broke Again;142.00;United States;US;Music;169968000;42500;679900;509900;8200000;100000;2015;Jan;4;88.2
22;Zee TV;70500000;73139054467.00;Entertainment;Zee TV;129204.00;India;IN;Entertainment;1707000000;426800;6800000;5100000;81900000;900000;2005;Dec;11;28.1
663;Daftar Populer;15100000;2143140898.00;Education;Daftar Populer;3810.00;Indonesia;ID;Entertainment;17231000;4300;68900;51700;827100;100000;2017;Jan;16;36.3
193;toycantando;27700000;15777682516.00;Music;toycantando;619.00;Colombia;CO;Music;173836000;43500;695300;521500;8300000;200000;2009;Jul;7;55.3
871;Just For Laughs Gags;13300000;7406628736.00;Comedy;Just For Laughs Gags;6916.00;United States;US;Comedy;17468000;4400;69900;52400;838500;100000;2007;Jan;14;88.2
314;SSundee;22500000;13835173331.00;Gaming;SSundee;3315.00;United States;US;Games;175094000;43800;700400;525300;8400000;200000;2009;Nov;28;88.2
98;Bruno Mars;36700000;19378155425.00;Music;Bruno Mars;99.00;United States;US;Music;175243000;43800;701000;525700;8400000;200000;2006;Sep;19;88.2
788;Yudist Ardhana;14100000;6036496916.00;Entertainment;Yudist Ardhana;2854.00;Indonesia;ID;Entertainment;176062000;44000;704200;528200;8500000;400000;2016;Jan;6;36.3
20;Justin Bieber;71600000;30608119724.00;Music;Justin Bieber;249.00;Canada;CA;Music;176326000;44100;705300;529000;8500000;100000;2007;Jan;15;68.9
61;ABS-CBN Entertainment;44200000;50292540392.00;People & Blogs;ABS-CBN Entertainment;193890.00;Philippines;PH;Entertainment;176629000;44200;706500;529900;8500000;300000;2008;Jul;16;35.5
989;Caylus;12400000;4779139505.00;Education;Caylus;1340.00;United States;US;Games;177600000;44400;710400;532800;8500000;400000;2016;Apr;6;88.2
269;Diana and Roma EN;23900000;7213499085.00;People & Blogs;Diana and Roma EN;511.00;United States;US;Entertainment;177769000;44400;711100;533300;8500000;300000;2011;Dec;22;88.2
845;Sanjoy Das Official;13500000;3912334359.00;Entertainment;Sanjoy Das Official;1793.00;India;IN;Games;179232000;44800;716900;537700;8600000;400000;2015;Apr;29;28.1
580;Technoblade;16300000;1656452554.00;Gaming;Technoblade;989.00;United States;US;Games;17944000;4500;71800;53800;861300;200000;2013;Oct;28;88.2
119;Jingle Toons;34000000;11351015824.00;Film & Animation;Jingle Toons;240.00;India;IN;Film;179903000;45000;719600;539700;8600000;600000;2013;Jan;24;28.1
965;Flowers Comedy;12500000;11691081301.00;Entertainment;Flowers Comedy;11907.00;India;IN;Entertainment;180021000;45000;720100;540100;8600000;100000;2015;Aug;19;28.1
475;Blippi - Educational Videos for Kids;18100000;14857290259.00;Education;Blippi - Educational Videos for Kids;707.00;United States;US;Education;180412000;45100;721600;541200;8700000;300000;2014;Jan;27;88.2
176;Zhong;29200000;14727238483.00;Entertainment;Zhong;1513.00;United States;US;Entertainment;180519000;0;0;0;0;1000000;2015;Jan;19;88.2
71;Ishtar Music;41400000;17608931161.00;Trailers;Ishtar Music;4510.00;India;IN;Music;180942000;45200;723800;542800;8700000;400000;2005;Sep;22;28.1
674;ABS-CBN News;15100000;10489367372.00;News & Politics;ABS-CBN News;209520.00;Philippines;PH;News;181644000;45400;726600;544900;8700000;100000;2009;Oct;22;35.5
5;SET India;159000000;14800000000000.00;Shows;SET India;116536.00;India;IN;Entertainment;1824000000;455900;7300000;5500000;87500000;1000000;2006;Sep;20;28.1
70;Rihanna;41900000;22477745835.00;Entertainment;Rihanna;84.00;Barbados;BB;Music;182926000;45700;731700;548800;8800000;100000;2005;Nov;6;65.4
322;Ben Azelart;21900000;4454917643.00;Film & Animation;Ben Azelart;301.00;United States;US;Entertainment;184946000;46200;739800;554800;8900000;500000;2014;Jun;5;88.2
187;Shemaroo Movies;28200000;7600740993.00;Entertainment;Shemaroo Movies;3009.00;India;IN;Film;184966000;46200;739900;554900;8900000;500000;2011;Mar;1;28.1
885;Technology Gyan;13200000;1138262456.00;Science & Technology;Technology Gyan;1022.00;India;IN;Tech;18518000;4600;74100;55600;888900;100000;2015;Nov;17;28.1
724;ABC News;14700000;12961669452.00;News & Politics;ABC News;80830.00;United States;US;News;185709000;46400;742800;557100;8900000;100000;2006;Aug;7;88.2
615;Narendra Modi;15800000;3392918989.00;News & Politics;Narendra Modi;20679.00;India;IN;News;185969000;46500;743900;557900;8900000;700000;2007;Oct;26;28.1
659;CNN;15200000;14198154095.00;News & Politics;CNN;160405.00;United States;US;News;187006000;46800;748000;561000;9000000;100000;2005;Oct;2;88.2
155;ImagineDragons;30700000;16793072362.00;Music;ImagineDragons;92.00;United States;US;Music;188837000;47200;755300;566500;9100000;100000;2009;Aug;3;88.2
870;penguinz0;13300000;7773543609.00;Gaming;penguinz0;4613.00;United States;US;Entertainment;188948000;47200;755800;566800;9100000;200000;2007;May;7;88.2
154;TheDonato;31200000;6187804950.00;Entertainment;TheDonato;3027.00;Argentina;AR;Games;190679000;47700;762700;572000;9200000;1900000;2015;Feb;17;90
334;DUDU e CAROL;21600000;9597894786.00;Autos & Vehicles;DUDU e CAROL;2942.00;Brazil;BR;Entertainment;193174000;48300;772700;579500;9300000;300000;2013;Mar;2;51.3
371;Bizarrap;20600000;7657171980.00;Comedy;Bizarrap;83.00;Argentina;AR;Entertainment;193176000;48300;772700;579500;9300000;200000;2017;Jan;15;90
335;Village Cooking Channel;21600000;5863377051.00;Howto & Style;Village Cooking Channel;219.00;India;IN;Howto;194604000;48700;778400;583800;9300000;400000;2018;Apr;25;28.1
375;Ninja Kidz TV;20500000;11009148579.00;Entertainment;Ninja Kidz TV;296.00;United States;US;Entertainment;195203000;48800;780800;585600;9400000;100000;2017;Feb;9;88.2
230;Post Malone;25500000;14401218086.00;Music;Post Malone;78.00;United States;US;Music;195499000;48900;782000;586500;9400000;100000;2011;Dec;15;88.2
460;Willie Salim;18500000;4051072188.00;People & Blogs;Willie Salim;679.00;Indonesia;ID;People;197369000;49300;789500;592100;9500000;1600000;2014;Jan;6;36.3
4;Cocomelon - Nursery Rhymes;162000000;16400000000000.00;Education;Cocomelon - Nursery Rhymes;966.00;United States;US;Education;1975000000;493800;7900000;5900000;94800000;1000000;2006;Sep;1;88.2
326;Stokes Twins;21800000;4469711607.00;People & Blogs;Stokes Twins;257.00;United States;US;People;197953000;49500;791800;593900;9500000;600000;2008;Apr;11;88.2
233;Coldplay;25300000;17331663193.00;Music;Coldplay;398.00;United Kingdom;GB;Music;198875000;49700;795500;596600;9500000;100000;2010;Jan;3;60
561;Jordan Matter;16600000;5819508534.00;Entertainment;Jordan Matter;413.00;United States;US;Entertainment;199033000;49800;796100;597100;9600000;300000;2006;Dec;21;88.2
797;Luli Pampï¿½;14000000;8623705301.00;Music;Luli Pampï¿½;294.00;Spain;ES;Music;201659000;50400;806600;605000;9700000;100000;2012;Dec;22;88.9
132;Eros Now Music;32700000;17853798780.00;Entertainment;Mzaalo;1521.00;India;IN;Entertainment;20263000;5100;81100;60800;972600;40000;2012;Mar;14;28.1
40;Ed Sheeran;53500000;30367676736.00;Music;Ed Sheeran;383.00;United Kingdom;GB;Music;202720000;50700;810900;608200;9700000;100000;2006;Aug;8;60
91;Daddy Yankee;38000000;22731415608.00;Music;Daddy Yankee;505.00;United States;US;Music;205594000;51400;822400;616800;9900000;100000;2011;May;16;88.2
495;MSA previously My Story Animated;17800000;8588704539.00;Film & Animation;MSA Previously My Story Animated;26.00;United States;US;People;20708;5;83;62;994;2960;2021;Nov;9;88.2
656;Sony LIV;15200000;7151683497.00;Entertainment;Sony LIV;11099.00;India;IN;Entertainment;210909000;52700;843600;632700;10100000;300000;2014;May;2;28.1
122;SSSniperWolf;33700000;23492684419.00;Gaming;SSSniperWolf;3366.00;United States;US;Entertainment;210955000;52700;843800;632900;10100000;200000;2013;Jan;20;88.2
102;YouTube;36300000;3010784935.00;News & Politics;YouTube;744.00;United States;US;Entertainment;21103000;5300;84400;63300;1000000;300000;1970;Jan;1;88.2
765;RS 1313 SHORTS;14400000;8011977288.00;Entertainment;RS 1313 SHORTS;5628.00;India;IN;Entertainment;212639000;53200;850600;637900;10200000;200000;2020;Oct;24;28.1
966;Mundo Bita;12500000;16690788752.00;Music;Mundo Bita;253.00;Brazil;BR;Music;213700000;53400;854800;641100;10300000;100000;2011;Sep;29;51.3
929;Right to Shiksha;12800000;7876740921.00;Education;Right to Shiksha;2044.00;India;IN;Education;213738000;53400;855000;641200;10300000;300000;2020;Apr;23;28.1
406;Gusttavo Lima Oficial;19900000;13917423958.00;Music;Gusttavo Lima Oficial;416.00;Brazil;BR;Music;214803000;53700;859200;644400;10300000;100000;2010;Nov;9;51.3
821;Think Music India;13800000;11039343563.00;Music;Think Music India;4978.00;India;IN;Music;217106000;54300;868400;651300;10400000;200000;2009;Aug;15;28.1
392;CookieSwirlC;20100000;23353115850.00;Entertainment;CookieSwirlC;3774.00;United States;US;Games;221702000;55400;886800;665100;10600000;200000;2013;Nov;3;88.2
826;NishaMadhulika;13700000;2939201386.00;Howto & Style;NishaMadhulika;2158.00;India;IN;Howto;22235000;5600;88900;66700;1100000;100000;2009;Aug;2;28.1
587;Thairath Online;16200000;14563841315.00;News & Politics;Thairath Online;244899.00;Thailand;TH;News;224756000;56200;899000;674300;10800000;100000;2010;Sep;27;49.3
153;The Tonight Show Starring Jimmy Fallon;31200000;17111726160.00;Comedy;The Tonight Show Starring Jimmy Fallon;8976.00;United States;US;Comedy;22511000;0;0;0;0;100000;2006;Jan;8;88.2
1;T-Series;245000000;22800000000000.00;Music;T-Series;20082.00;India;IN;Music;2258000000;564600;9000000;6800000;108400000;2000000;2006;Mar;13;28.1
717;Canal Nostalgia;14700000;1506796393.00;Entertainment;Canal Nostalgia TV;554.00;Spain;ES;Entertainment;226420;57;906;679;10900;600;2010;Feb;19;88.9
183;Aditya Movies;28400000;10062770060.00;Movies;Aditya Movies;5436.00;India;IN;Film;227355000;56800;909400;682100;10900000;500000;2012;Feb;23;28.1
851;Codiscos;13400000;11789678655.00;Music;Codiscos;7356.00;Colombia;CO;Music;228902000;57200;915600;686700;11000000;100000;2007;Feb;8;55.3
928;Adam W;12800000;9502983550.00;Comedy;Adam W;681.00;United States;US;Comedy;228951000;57200;915800;686900;11000000;200000;2015;Oct;4;88.2
903;Calon Sarjana;13000000;10664585.00;Entertainment;Calon Sarjana;29.00;Indonesia;ID;Entertainment;2292000000;0;0;0;0;300000;2016;Jan;20;36.3
222;Indosiar;25900000;11372071889.00;Music;Indosiar;65286.00;Indonesia;ID;Entertainment;230183000;57500;920700;690500;11000000;600000;2013;Sep;23;36.3
418;DaFuq!?Boom!;19600000;7906181776.00;Film & Animation;DaFuq!?Boom!;214.00;United States;US;Entertainment;2304000000;576000;9200000;6900000;110600000;6700000;2016;Jun;6;88.2
33;Wave Music;58000000;40602020243.00;Music;Wave Music;19487.00;India;IN;Music;232025000;58000;928100;696100;11100000;500000;2014;Oct;29;28.1
48;Shemaroo;47400000;22519705183.00;Entertainment;Shemaroo;11451.00;India;IN;Entertainment;232744000;58200;931000;698200;11200000;500000;2007;Sep;1;28.1
54;Voot Kids;45500000;21388725229.00;Entertainment;Voot Kids;4660.00;India;IN;Entertainment;233988000;58500;936000;702000;11200000;400000;2016;Nov;23;28.1
323;Zach Choi ASMR;21900000;5918314128.00;People & Blogs;Zach Choi ASMR;946.00;United States;US;People;234222000;58600;936900;702700;11200000;400000;2014;Jul;5;88.2
963;Family Fitness;12500000;10384848759.00;Entertainment;Family Fitness;1699.00;India;IN;Entertainment;235715000;58900;942900;707100;11300000;400000;2017;Jan;18;28.1
347;Azhan5star;21300000;10047736580.00;Entertainment;Azhan5star;669.00;India;IN;Entertainment;236293000;59100;945200;708900;11300000;600000;2021;Feb;2;28.1
422;JukiLop;19400000;1577859332.00;People & Blogs;JukiLop;85.00;Mexico;MX;People;2382000;595;9500;7100;114300;100000;2017;Sep;15;40.2
112;Ryan's World;35200000;55299840198.00;Entertainment;Ryan's World;2453.00;United States;US;Entertainment;238613000;59700;954500;715800;11500000;200000;2015;Mar;17;88.2
830;infobells;13700000;5178142148.00;Education;infobells;495.00;India;IN;Education;23893000;6000;95600;71700;1100000;100000;2011;Oct;20;28.1
995;Make Joke Of;12300000;2129773714.00;Comedy;Make Joke Of;62.00;India;IN;Comedy;24000000;6000;96000;72000;1200000;100000;2017;Aug;1;28.1
978;Timba Vk;12400000;2840137980.00;Gaming;Timba Vk;1024.00;Spain;ES;Games;24022000;6000;96100;72100;1200000;100000;2012;Jun;16;88.9
614;Dear Sir;15800000;1349288771.00;Education;Dear Sir;633.00;India;IN;Education;24056000;6000;96200;72200;1200000;200000;2016;Dec;13;28.1
687;Sony Music South;15000000;9978734160.00;Music;Sony Music South;2726.00;India;IN;Music;242185000;60500;968700;726600;11600000;300000;2014;Aug;6;28.1
151;Peppa Pig - Official Channel;31400000;22919271731.00;Film & Animation;Peppa Pig - Official Channel;3589.00;United Kingdom;GB;Education;244925000;61200;979700;734800;11800000;300000;2013;Oct;9;60
127;KHANDESHI MOVIES;33500000;11405809704.00;Comedy;KHANDESHI MOVIES;217.00;India;IN;Comedy;24736000;6200;98900;74200;1200000;100000;2013;Nov;11;28.1
703;Bayashi TV;14900000;8615618825.00;Entertainment;ýýýýýýýýýýýýýýýýýýBAYASHITV;93.00;Japan;JP;Autos;2477;62;10;7;119;9;2012;Nov;19;63.2
887;Ryan Trahan;13100000;2182651464.00;Entertainment;Ryan Trahan;33.00;United States;US;People;248;6;99;74;12;1;2022;Jun;27;88.2
677;MoreAliA;15000000;4352427049.00;Gaming;MoreAliA;2324.00;United Kingdom;GB;Games;250995000;62700;1000000;753000;12000000;600000;2013;May;6;60
97;Maria Clara & JP;37000000;24188861917.00;People & Blogs;Maria Clara & JP;744.00;Brazil;BR;Entertainment;251449000;62900;1000000;754300;12100000;300000;2015;Sep;6;51.3
26;Shemaroo Filmi Gaane;65600000;28648024439.00;Music;Shemaroo Filmi Gaane;8502.00;India;IN;Music;254961000;63700;1000000;764900;12200000;400000;2010;Jun;11;28.1
783;Neha Kakkar;14100000;2131548711.00;Music;Neha Kakkar;149.00;India;IN;Music;25605000;6400;102400;76800;1200000;100000;2012;Oct;22;28.1
586;POPS Kids;16200000;9763592867.00;Music;POPS Kids;3943.00;Vietnam;VN;Film;256733000;64200;1000000;770200;12300000;200000;2014;Jan;14;28.5
617;Rotten Tomatoes Trailers;15800000;13116313599.00;Film & Animation;Rotten Tomatoes Trailers;10441.00;United States;US;Film;25738000;6400;103000;77200;1200000;100000;2011;Apr;1;88.2
482;SonyMusicSouthVEVO;18000000;17921124985.00;Music;SonyMusicSouthVEVO;5692.00;United States;US;Music;257597000;64400;1000000;772800;12400000;100000;2014;Jul;14;88.2
35;Sony Music India;57200000;28837144516.00;Music;Sony Music India;3882.00;India;IN;Music;259310000;64800;1000000;777900;12400000;300000;2009;Sep;2;28.1
36;EminemMusic;56900000;27073872856.00;Music;EminemMusic;156.00;United States;US;Music;260193000;65000;1000000;780600;12500000;300000;2007;Feb;9;88.2
172;ashish chanchlani vines;29800000;4457913639.00;Comedy;ashish chanchlani vines;151.00;India;IN;Comedy;26171000;6500;104700;78500;1300000;100000;2009;Jul;6;28.1
385;Ami Rodriguez;20200000;2951914200.00;Entertainment;Ami Rodriguez;460.00;Colombia;CO;Entertainment;263864000;66000;1100000;791600;12700000;1600000;2009;Jul;20;55.3
82;Mikecrack;39100000;16118181673.00;Gaming;Mikecrack;1876.00;Spain;ES;Games;264108000;66000;1100000;792300;12700000;800000;2015;Jul;13;88.9
818;123 GO! Spanish;13800000;5019136690.00;People & Blogs;123 GO! Spanish;520.00;Mexico;MX;Howto;26519000;6600;106100;79600;1300000;100000;2019;Mar;13;40.2
44;BillionSurpriseToys  - Nursery Rhymes & Cartoons;52200000;9877365274.00;Education;BillionSurpriseToys  - Nursery Rhymes & Cartï¿½;847.00;United States;US;Education;266747000;66700;1100000;800200;12800000;600000;2013;Oct;25;88.2
96;ABP NEWS;37000000;13102611515.00;People & Blogs;ABP NEWS;301308.00;India;IN;News;267060000;66800;1100000;801200;12800000;400000;2012;Jun;1;28.1
600;Disney Junior;16100000;15812009296.00;Entertainment;Disney Junior;4045.00;United States;US;Entertainment;267131000;66800;1100000;801400;12800000;300000;2008;Apr;22;88.2
795;TV Ana Emilia;14000000;4674164601.00;People & Blogs;TV Ana Emilia;651.00;Mexico;MX;Entertainment;26783000;6700;107100;80300;1300000;100000;2014;Dec;30;40.2
352;Baim Paula;21100000;4526271677.00;People & Blogs;Baim Paula;2325.00;Indonesia;ID;Entertainment;26974000;6700;107900;80900;1300000;100000;2016;Jun;4;36.3
147;Dream;31700000;2930015381.00;Gaming;Dream;116.00;United States;US;Games;27022000;6800;108100;81100;1300000;200000;2014;Feb;8;88.2
125;Rajshri;33500000;14864294792.00;Music;Rajshri;3741.00;India;IN;Entertainment;272255000;68100;1100000;816800;13100000;500000;2006;Mar;24;28.1
423;etvteluguindia;19400000;23038014291.00;Entertainment;etvteluguindia;125974.00;India;IN;Entertainment;272917000;68200;1100000;818800;13100000;200000;2010;Mar;15;28.1
238;The Lallantop;25200000;10409352249.00;News & Politics;The Lallantop;51129.00;India;IN;News;273920000;68500;1100000;821800;13100000;300000;2015;Mar;23;28.1
416;Sony AATH;19600000;13930021471.00;Shows;Sony AATH;18661.00;United States;US;Entertainment;274212000;68600;1100000;822600;13200000;300000;2013;Nov;13;88.2
507;MissaSinfonia;17600000;2274007523.00;Comedy;MissaSinfonia;233.00;Mexico;MX;Comedy;27445000;6900;109800;82300;1300000;100000;2011;Jan;5;40.2
542;Danny Fitt;16900000;9544277833.00;People & Blogs;Danny Fitt;2337.00;United States;US;Entertainment;275264000;68800;1100000;825800;13200000;700000;2016;Dec;31;88.2
487;RobleisIUTU;17900000;5168721499.00;Entertainment;RobleisIUTU;1344.00;Argentina;AR;Games;27545000;6900;110200;82600;1300000;100000;2013;Apr;15;90
206;Beast Reacts;26700000;4388047013.00;People & Blogs;Beast Reacts;241.00;United States;US;Entertainment;276187000;69000;1100000;828600;13300000;1200000;2016;Apr;24;88.2
397;7clouds;20100000;14816075927.00;Music;7clouds;2384.00;United States;US;Music;276751000;69200;1100000;830300;13300000;300000;2013;May;25;88.2
585;JJ Olatunji;16200000;4076692623.00;Gaming;JJ Olatunji;1294.00;United Kingdom;GB;Entertainment;27808000;7000;111200;83400;1300000;100000;2011;Jan;26;60
639;Harsh Beniwal;15400000;1781226000.00;Comedy;Harsh Beniwal;165.00;India;IN;Comedy;27963000;7000;111900;83900;1300000;100000;2015;May;6;28.1
242;Anuel AA;25000000;14827085149.00;Music;Anuel AA;147.00;Colombia;CO;Music;284144000;71000;1100000;852400;13600000;300000;2016;Sep;8;55.3
357;Dr. Vivek Bindra: Motivational Speaker;20900000;1693149479.00;Education;Dr. Vivek Bindra: Motivational Speaker;896.00;India;IN;Education;28588000;7100;114400;85800;1400000;100000;2013;Dec;6;28.1
429;Sonotek;19200000;7590582024.00;Entertainment;Sonotek;8285.00;India;IN;Music;28678000;7200;114700;86000;1400000;100000;2011;Jan;11;28.1
185;infobells - Telugu;28300000;14814192034.00;Education;infobells - Telugu;505.00;India;IN;Education;288110000;72000;1200000;864300;13800000;800000;2014;Mar;13;28.1
108;IndiaTV;35500000;16105023749.00;News & Politics;IndiaTV;273255.00;India;IN;News;290847000;72700;1200000;872500;14000000;600000;2006;Aug;26;28.1
916;Top Viral Talent;12900000;3643698504.00;Entertainment;Top Viral Talent;1598.00;United States;US;Entertainment;29379000;7300;117500;88100;1400000;100000;2014;Jan;2;88.2
684;Kwebbelkop;15000000;6889304306.00;Gaming;Kwebbelkop;5198.00;United States;US;Film;29724000;7400;118900;89200;1400000;100000;2008;Apr;2;88.2
901;Davie504;13000000;2683297849.00;Entertainment;Davie504;838.00;Italy;IT;Entertainment;29870000;7500;119500;89600;1400000;100000;2011;May;18;61.9
443;TED-Ed;18800000;3654621568.00;Education;TED-Ed;2072.00;United States;US;Education;29874000;7500;119500;89600;1400000;100000;2011;Mar;1;88.2
