rank;Youtuber;subscribers;video views;category;Title;uploads;Country;Abbreviation;channel_type;video_views_for_the_last_30_days;lowest_monthly_earnings;highest_monthly_earnings;lowest_yearly_earnings;highest_yearly_earnings;subscribers_for_last_30_days;created_year;created_month;created_date;Gross tertiary education enrollment (%)
359;Brave Wilderness;20900000;4927879069.00;Pets & Animals;Brave Wilderness;982.00;United States;US;Animals;2989000;0;0;0;0;100000;2014;Sep;8;88.2
860;The Q;13400000;4306212515.00;People & Blogs;Tom Duggan;96.00;United States;US;Sports;3;0;1;1;14;1;2006;Jan;17;88.2
177;Enaldinho;29200000;11627437847.00;Comedy;Enaldinho;3654.00;Brazil;BR;Games;303100000;75800;1200000;909300;14500000;1000000;2012;Nov;7;51.3
293;unknown boy varun;23100000;9299371231.00;Music;unknown boy varun;456.00;India;IN;Music;304021000;76000;1200000;912100;14600000;700000;2016;Sep;27;28.1
904;Lofi Girl;13000000;1698279553.00;Music;Lofi Girl;409.00;France;FR;Music;30471000;7600;121900;91400;1500000;100000;2015;Mar;18;65.6
47;Get Movies;47500000;30788679536.00;Entertainment;Get Movies;3322.00;Russia;RU;Film;306540000;76600;1200000;919600;14700000;700000;2006;Dec;16;81.9
834;DALLMYD;13600000;1948925559.00;Sports;DALLMYD;412.00;United States;US;Sports;30677000;7700;122700;92000;1500000;100000;2011;Feb;1;88.2
196;JYP Entertainment;27400000;19883150017.00;Music;JYP Entertainment;1753.00;South Korea;KR;Music;307631000;76900;1200000;922900;14800000;200000;2008;Jan;25;94.3
985;bharatzkitchen HINDI;12400000;2315226648.00;Howto & Style;bharatzkitchen HINDI;729.00;India;IN;Howto;30968000;7700;123900;92900;1500000;100000;2016;Aug;10;28.1
148;Lucas and Marcus;31600000;11615848291.00;Entertainment;Lucas and Marcus;1321.00;United States;US;Entertainment;312099000;78000;1200000;936300;15000000;400000;2011;Jan;19;88.2
689;Ray William Johnson;15000000;10239836582.00;Entertainment;Ray William Johnson;1803.00;United States;US;Comedy;312858000;78200;1300000;938600;15000000;200000;2008;May;26;88.2
50;SonyMusicIndiaVEVO;46600000;27286058807.00;Music;SonyMusicIndiaVEVO;3444.00;United States;US;Music;314505000;78600;1300000;943500;15100000;400000;2009;Sep;2;88.2
157;Round2hell;30700000;3145161634.00;Comedy;Round2hell;67.00;India;IN;Entertainment;31822000;8000;127300;95500;1500000;300000;2016;Oct;20;28.1
228;TaylorSwiftVEVO;25600000;25592378292.00;Music;TaylorSwiftVEVO;287.00;United States;US;Music;318593000;79600;1300000;955800;15300000;100000;2009;May;12;88.2
875;HUBAï¿½ï¿½;13200000;9884886099.00;Entertainment;HUBAï¿½ï¿½;538.00;United States;US;Entertainment;319647000;79900;1300000;958900;15300000;500000;2021;Feb;20;88.2
93;Like Nastya ESP;37600000;18208196857.00;Entertainment;Like Nastya ESP;743.00;United States;US;Entertainment;321026000;80300;1300000;963100;15400000;700000;2017;Apr;22;88.2
421;DLS News;19400000;2255542592.00;News & Politics;DLS News;4750.00;India;IN;News;32111000;8000;128400;96300;1500000;100000;2017;Jul;5;28.1
943;Go Ami Go!;12700000;1714955279.00;People & Blogs;Go Ami Go!;252.00;Colombia;CO;People;327600000;81900;1300000;982800;15700000;1500000;2015;Dec;3;55.3
134;DisneyMusicVEVO;32700000;28516250629.00;Music;DisneyMusicVEVO;2068.00;United States;US;Music;329861000;82500;1300000;989600;15800000;300000;2010;May;20;88.2
584;T3ddy;16200000;2990185467.00;Comedy;T3ddy;1930.00;Brazil;BR;People;33015000;8300;132100;99000;1600000;100000;2012;Jan;16;51.3
109;T-Series Bollywood Classics;35400000;22637783517.00;Music;T-Series Bollywood Classics;2010.00;India;IN;Music;331474000;82900;1300000;994400;15900000;500000;2012;Apr;2;28.1
243;Dan Rhodes;24800000;17387583720.00;Entertainment;Dan Rhodes;1644.00;United Kingdom;GB;Entertainment;331889000;83000;1300000;995700;15900000;500000;2015;Oct;30;60
522;Taarak Mehta Ka Ooltah Chashmah;17300000;11371738047.00;Entertainment;Taarak Mehta Ka Ooltah Chashmah;4778.00;India;IN;Entertainment;331944000;83000;1300000;995800;15900000;300000;2014;Aug;4;28.1
807;T-Series Regional;13900000;5217553897.00;Entertainment;T-Series Regional;15075.00;India;IN;Music;33484000;8400;133900;100500;1600000;100000;2011;Feb;14;28.1
623;Prime Video India;15700000;8696631898.00;Entertainment;Prime Video India;7090.00;United States;US;Entertainment;335111000;83800;1300000;1000000;16100000;1200000;2016;Oct;3;88.2
113;Genevieve's Playhouse - Learning Videos for Kids;34900000;25607397308.00;Education;Genevieve's Playhouse - Learning Videos for ï¿½;617.00;United States;US;Film;335307000;83800;1300000;1000000;16100000;300000;2016;Jan;6;88.2
53;Fernanfloo;46100000;10323391593.00;Gaming;Fernanfloo;543.00;El Salvador;SV;Games;33842000;8500;135400;101500;1600000;200000;2011;May;2;29.4
682;XpressTV;15000000;4008801873.00;Entertainment;XpressTV;724.00;Mexico;MX;Entertainment;33880000;8500;135500;101600;1600000;100000;2014;Nov;17;40.2
891;Lokdhun Punjabi;13100000;4712624489.00;Music;Lokdhun Punjabi;1262.00;India;IN;Music;34438000;8600;137800;103300;1700000;100000;2010;Dec;27;28.1
499;jaanvi patel;17700000;7912733203.00;People & Blogs;jaanvi patel;512.00;India;IN;People;346753000;86700;1400000;1000000;16600000;900000;2018;Jul;18;28.1
723;Colors Rishtey;14700000;12362331529.00;Entertainment;Colors Rishtey;23490.00;India;IN;Entertainment;347603000;86900;1400000;1000000;16700000;400000;2013;Nov;28;28.1
964;Zee Tamil;12500000;11552190002.00;Entertainment;Zee Tamil;102699.00;India;IN;Entertainment;349940000;87500;1400000;1000000;16800000;200000;2008;Aug;26;28.1
843;Awakening Music;13500000;5545936485.00;Music;Awakening Music;814.00;United Kingdom;GB;Music;35309000;8800;141200;105900;1700000;100000;2006;Dec;25;60
787;Supercar Blondie;14100000;5405563355.00;Autos & Vehicles;Supercar Blondie;855.00;United Arab Emirates;AE;Autos;353259000;88300;1400000;1100000;17000000;500000;2007;Sep;12;36.8
64;Shakira;43500000;27568757295.00;People & Blogs;Shakira;326.00;Colombia;CO;Howto;353412000;88400;1400000;1100000;17000000;500000;2005;Oct;16;55.3
297;DrossRotzank;23000000;6041264489.00;Entertainment;DrossRotzank;1598.00;Argentina;AR;Entertainment;35539000;8900;142200;106600;1700000;100000;2006;Mar;9;90
760;Coke Studio;14400000;4035738731.00;Music;Rohail Hyatt;450.00;United States;US;Music;3557000;889;14200;10700;170700;10000;2008;Jun;4;88.2
152;YOLO AVENTURAS;31200000;9673649438.00;People & Blogs;YOLO AVENTURAS;65.00;Venezuela;VE;Comedy;3589;9;14;11;172;100;2018;Dec;16;79.3
651;Mazhavil Manorama;15300000;16545966132.00;Entertainment;Mazhavil Manorama;87864.00;India;IN;Entertainment;361483000;90400;1400000;1100000;17400000;300000;2011;Oct;31;28.1
720;Chad Wild Clay;14700000;6751985988.00;Comedy;Chad Wild Clay;698.00;United States;US;Entertainment;36338000;9100;145400;109000;1700000;100000;2006;Mar;26;88.2
540;VICE;16900000;4609753237.00;Entertainment;VICE;3900.00;United States;US;Entertainment;36357000;9100;145400;109100;1700000;100000;2005;Dec;16;88.2
284;Tilak;23400000;9465863821.00;Film & Animation;Tilak;6672.00;India;IN;Film;367347000;91800;1500000;1100000;17600000;900000;2020;Oct;10;28.1
780;SEVENGERS;14200000;10238593147.00;Comedy;SEVENGERS;872.00;India;IN;Comedy;367898000;92000;1500000;1100000;17700000;400000;2018;Jun;4;28.1
645;zayn;15400000;4909687948.00;Music;zayn;21.00;United States;US;Music;36790000;9200;147200;110400;1800000;100000;2016;Jan;26;88.2
909;Susy Mouriz;13000000;6270909026.00;Entertainment;Susy Mouriz;1299.00;Mexico;MX;Entertainment;368437000;92100;1500000;1100000;17700000;600000;2017;Mar;18;40.2
503;News 24;17700000;8396875537.00;News & Politics;24 ï¿½ï¿½ï¿½ï;211620.00;Ukraine;UA;News;370779000;92700;1500000;1100000;17800000;230000;2006;Feb;5;82.7
530;TheBrianMaps;17100000;4448334716.00;Comedy;TheBrianMaps;498.00;Russia;RU;Entertainment;37164000;9300;148700;111500;1800000;100000;2012;Jun;4;81.9
135;The Weeknd;32600000;23379969006.00;Music;The Weeknd;169.00;Canada;CA;Music;373828000;93500;1500000;1100000;17900000;200000;2011;Feb;25;68.9
823;Goldmines Premiere;13700000;1973638757.00;Entertainment;Goldmines Premiere;975.00;India;IN;Film;37648000;9400;150600;112900;1800000;100000;2013;Oct;12;28.1
712;Beast Philanthropy;14800000;272678287.00;People & Blogs;Beast Philanthropy;34.00;Germany;DE;Games;37883;9;152;114;1800;3580;2015;Jan;31;70.2
900;DJ Khaled;13100000;6637820731.00;Music;DjKhaled;12.00;Samoa;WS;Music;379;9;2;1;18;3;2006;May;27;7.6
589;XO TEAM;16200000;14784781923.00;People & Blogs;XO TEAM Family;189.00;United States;US;People;37911;9;152;114;1800;1000;2020;Sep;12;88.2
825;The Vishal bhatt;13700000;9596430464.00;Comedy;The Vishal bhatt;1040.00;India;IN;Comedy;379240000;94800;1500000;1100000;18200000;600000;2021;Aug;15;28.1
457;Marmok;18500000;3457618361.00;Gaming;Marmok;374.00;Russia;RU;Games;38282000;9600;153100;114800;1800000;100000;2008;Apr;27;81.9
360;LIV Crime;20900000;11058049885.00;People & Blogs;LIV Crime;9850.00;United States;US;People;383700000;95900;1500000;1200000;18400000;600000;2020;Aug;18;88.2
994;RobTopGames;12300000;374123483.00;Gaming;RobTopGames;39.00;Sweden;SE;Games;3871000;968;15500;11600;185800;100000;2012;May;9;67
479;How Ridiculous;18000000;9601137077.00;Sports;How Ridiculous;650.00;Australia;AU;Sports;391298000;97800;1600000;1200000;18800000;600000;2009;Sep;9;113.1
403;Gordon Ramsay;20000000;3875172235.00;Entertainment;Gordon Ramsay;1527.00;United Kingdom;GB;Entertainment;39228000;9800;156900;117700;1900000;200000;2006;Apr;29;60
513;News18 India;17500000;7263619576.00;News & Politics;News18 India;182742.00;India;IN;News;394106000;98500;1600000;1200000;18900000;700000;2007;Oct;25;28.1
859;Peet Montzingo;13400000;10022557589.00;People & Blogs;Peet Montzingo;319.00;United States;US;People;397715000;99400;1600000;1200000;19100000;500000;2014;Jun;1;88.2
702;TazerCraft;14900000;5956193599.00;Gaming;TazerCraft;4175.00;Brazil;BR;Games;39775000;9900;159100;119300;1900000;100000;2011;Jul;13;51.3
307;Heroindori;22600000;9223534599.00;Comedy;Heroindori;495.00;India;IN;Entertainment;399152000;99800;1600000;1200000;19200000;1400000;2020;Jun;29;28.1
597;Daily Dose Of Internet;16100000;6872702790.00;Entertainment;Daily Dose Of Internet;671.00;United States;US;Entertainment;399807000;100000;1600000;1200000;19200000;300000;2015;Jul;15;88.2
258;Alejo Igoa;24100000;10999000479.00;Comedy;Alejo Igoa;802.00;Argentina;AR;Entertainment;401512000;100400;1600000;1200000;19300000;600000;2014;Jan;17;90
121;Galinha Pintadinha;33800000;27274550757.00;Film & Animation;Galinha Pintadinha;66.00;Brazil;BR;Film;403508000;100900;1600000;1200000;19400000;200000;2006;Aug;30;51.3
725;Camila Loures;14700000;4684983333.00;Music;Camila Loures;3978.00;Brazil;BR;Entertainment;40975000;10200;163900;122900;2000000;100000;2014;May;27;51.3
381;Emiway Bantai;20400000;3579555124.00;Music;Emiway Bantai;239.00;India;IN;Music;41289000;10300;165200;123900;2000000;100000;2013;May;3;28.1
769;Super Polina;14300000;4776507159.00;People & Blogs;Super Polina;576.00;United States;US;Entertainment;413774;103;1700;1200;19900;100000;2014;Jul;8;88.2
90;Sony PAL;38200000;28519339489.00;Shows;Sony PAL;24089.00;India;IN;Entertainment;415914000;104000;1700000;1200000;20000000;500000;2014;May;9;28.1
683;PlayStation;15000000;4741434420.00;Gaming;PlayStation;20292.00;United States;US;Games;41789000;10400;167200;125400;2000000;100000;2005;Dec;16;88.2
748;TV9 Bharatvarsh;14500000;10303519926.00;People & Blogs;TV9 Bharatvarsh;293516.00;India;IN;News;418474000;104600;1700000;1300000;20100000;700000;2018;Nov;19;28.1
25;ChuChu TV Nursery Rhymes & Kids Songs;65900000;45757850229.00;Education;ChuChu TV Nursery Rhymes & Kids Songs;633.00;India;IN;Education;420292000;105100;1700000;1300000;20200000;500000;2013;Feb;9;28.1
31;Tips Official;59300000;33431802698.00;Music;Tips Official;4741.00;India;IN;Music;422634000;105700;1700000;1300000;20300000;600000;2007;May;22;28.1
199;Nick Jr.;27300000;22440611155.00;Film & Animation;Nick Jr.;5438.00;United States;US;Entertainment;42546000;10600;170200;127600;2000000;200000;2012;Sep;27;88.2
575;Camila Cabello;16300000;6613422635.00;Music;Camila Cabello;80.00;United States;US;Music;42704000;10700;170800;128100;2000000;100000;2015;Aug;11;88.2
547;Like Nastya IDN;16800000;7195314800.00;Entertainment;Like Nastya IDN;502.00;Indonesia;ID;Entertainment;42836000;10700;171300;128500;2100000;100000;2019;Nov;22;36.3
202;Dushyant kukreja;27100000;17318452893.00;Entertainment;Dushyant kukreja;889.00;India;IN;Entertainment;429692000;107400;1700000;1300000;20600000;700000;2015;Sep;26;28.1
494;Priyal Kukreja;17800000;11057945183.00;People & Blogs;Priyal Kukreja;772.00;India;IN;People;431390000;107800;1700000;1300000;20700000;900000;2021;Apr;23;28.1
666;PowerfulJRE;15100000;3060202847.00;People & Blogs;PowerfulJRE;1037.00;United States;US;People;43409000;10900;173600;130200;2100000;200000;2013;Jan;12;88.2
695;MNCTV OFFICIAL;14900000;8074260978.00;Entertainment;MNCTV OFFICIAL;66362.00;Indonesia;ID;Entertainment;43581000;10900;174300;130700;2100000;100000;2012;Nov;29;36.3
861;Trakin Tech;13300000;2262690743.00;Science & Technology;Trakin Tech;3640.00;India;IN;Tech;43669000;10900;174700;131000;2100000;100000;2011;Nov;2;28.1
939;Blossom;12700000;4733873025.00;Howto & Style;Blossom;812.00;United States;US;Howto;43868000;11000;175500;131600;2100000;100000;2017;Jun;1;88.2
516;Aphmau;17400000;17763586483.00;Gaming;Aphmau;4411.00;United States;US;Games;439870000;110000;1800000;1300000;21100000;400000;2012;Aug;13;88.2
893;Painzeiro;13100000;2555801802.00;People & Blogs;Painzeiro;1077.00;Brazil;BR;People;43990000;11000;176000;132000;2100000;100000;2015;Nov;6;51.3
812;Veritasium;13900000;2165885634.00;Education;Veritasium;369.00;United States;US;Education;44149000;11000;176600;132400;2100000;200000;2010;Jul;21;88.2
837;BBC;13600000;9685060624.00;Pets & Animals;BBC;16047.00;United Kingdom;GB;Entertainment;44414000;11100;177700;133200;2100000;100000;2005;Nov;12;60
280;Maya and Mary;23600000;6766461070.00;Entertainment;Maya and Mary;552.00;United States;US;Entertainment;44542000;11100;178200;133600;2100000;400000;2013;Aug;30;88.2
776;E-MasterSensei;14200000;3920559552.00;Gaming;E-MasterSensei;1300.00;Mexico;MX;Games;44575000;11100;178300;133700;2100000;200000;2016;Jan;13;40.2
491;Jason Derulo;17900000;9887116267.00;Music;Jason Derulo;830.00;United States;US;Music;447891000;112000;1800000;1300000;21500000;400000;2008;Jul;21;88.2
866;Vogue;13300000;4177184071.00;Entertainment;Vogue;3166.00;United States;US;People;45095000;11300;180400;135300;2200000;100000;2008;Jun;29;88.2
390;Marta and Rustam;20200000;19694265358.00;Comedy;Marta and Rustam;761.00;United States;US;Comedy;452250000;113100;1800000;1400000;21700000;600000;2021;Jun;21;88.2
747;GMM25Thailand;14500000;9383692066.00;Entertainment;GMM25Thailand;68606.00;Thailand;TH;Entertainment;45622000;11400;182500;136900;2200000;100000;2011;Jun;8;49.3
85;TEDx Talks;38600000;7339333120.00;Nonprofits & Activism;TEDx Talks;200933.00;United States;US;Nonprofit;45638000;11400;182600;136900;2200000;100000;2009;Jun;23;88.2
531;TRANS TV Official;17100000;9710962528.00;Entertainment;TRANS TV Official;148225.00;Indonesia;ID;Entertainment;45811000;11500;183200;137400;2200000;100000;2014;Sep;2;36.3
327;National Geographic;21800000;5614621131.00;Science & Technology;National Geographic;10162.00;United States;US;Entertainment;45812000;11500;183200;137400;2200000;100000;2006;May;7;88.2
34;Aaj Tak;57600000;25307753534.00;News & Politics;Aaj Tak;283775.00;India;IN;News;461148000;115300;1800000;1400000;22100000;500000;2009;Aug;27;28.1
158;Zee News;30500000;16709857823.00;News & Politics;Zee News;180092.00;India;IN;News;461472000;115400;1800000;1400000;22200000;600000;2007;Jun;19;28.1
520;Apple;17300000;1026425106.00;Science & Technology;Apple;180.00;United States;US;Tech;46484000;11600;185900;139500;2200000;100000;2005;Jun;22;88.2
137;KAROL G;32100000;18699145555.00;Music;KAROL G;134.00;Colombia;CO;Music;465647000;116400;1900000;1400000;22400000;300000;2013;Mar;14;55.3
278;Juan De Dios Pantoja;23600000;2135644776.00;Entertainment;Juan De Dios Pantoja;226.00;Mexico;MX;People;46862000;11700;187400;140600;2200000;200000;2014;Jun;9;40.2
937;Future;12700000;9927699419.00;Music;Future AMV's;119.00;United States;US;Film;472367;118;1900;1400;22700;1000;2020;Nov;7;88.2
23;Pinkfong Baby Shark - Kids' Songs & Stories;68200000;38843229963.00;Education;Pinkfong Baby Shark - Kids' Songs & Stories;2865.00;United States;US;Education;473387000;118300;1900000;1400000;22700000;600000;2011;Dec;14;88.2
832;Acenix;13600000;2122062016.00;Gaming;Acenix;368.00;Spain;ES;Games;47436000;11900;189700;142300;2300000;200000;2014;Jan;2;88.9
650;ILYA BORZOV;15300000;9938811455.00;People & Blogs;ILYA BORZOV;2175.00;Russia;RU;People;475565000;118900;1900000;1400000;22800000;800000;2021;Apr;1;81.9
474;SQUEEZIE;18100000;9983065083.00;Gaming;SQUEEZIE;1521.00;France;FR;Entertainment;48099000;12000;192400;144300;2300000;100000;2011;Jan;9;65.6
500;tanboy kun;17700000;3647267655.00;People & Blogs;tanboy kun;739.00;Indonesia;ID;Entertainment;48174000;12000;192700;144500;2300000;100000;2016;Oct;27;36.3
745;Aadishakti Films;14500000;6290721701.00;Music;Aadishakti Films;4790.00;India;IN;Music;48447000;12100;193800;145300;2300000;200000;2016;Oct;28;28.1
312;Goldmines Cineplex;22500000;2431154438.00;Film & Animation;Goldmines Cineplex;3377.00;India;IN;Film;48740000;12200;195000;146200;2300000;200000;2015;Sep;12;28.1
9;Like Nastya;106000000;90479060027.00;People & Blogs;Like Nastya Vlog;493.00;Russia;RU;People;48947000;12200;195800;146800;2300000;100000;2016;Jan;14;81.9
459;Like Nastya Vlog;18500000;8147575884.00;People & Blogs;Like Nastya Vlog;493.00;Russia;RU;People;48947000;12200;195800;146800;2300000;100000;2016;Jan;14;81.9
340;invictor;21500000;8409641722.00;Gaming;INVICTOR;17.00;Chile;CL;People;49;1;2;15;2;4;2016;Jul;26;88.5
990;Migos ATL;12400000;6993406259.00;Music;Migos ATL;99.00;United States;US;Entertainment;49412000;12400;197600;148200;2400000;100000;2012;Jan;17;88.2
846;Woody & Kleiny;13500000;11717217293.00;Comedy;Woody & Kleiny;975.00;United Kingdom;GB;Entertainment;495561000;123900;2000000;1500000;23800000;400000;2013;Mar;30;60
660;NDTV India;15200000;6624168155.00;News & Politics;NDTV India;91704.00;India;IN;News;49662000;12400;198600;149000;2400000;100000;2008;Jan;19;28.1
472;Jake Fellman;18100000;13378360425.00;Entertainment;Jake Fellman;420.00;United States;US;Entertainment;497044000;124300;2000000;1500000;23900000;700000;2012;Oct;13;88.2
95;Jkk Entertainment;37200000;16402066717.00;Comedy;Jkk Entertainment;220.00;India;IN;Comedy;49861000;12500;199400;149600;2400000;100000;2017;Mar;20;28.1
14;BLACKPINK;89800000;32144597566.00;People & Blogs;BLACKPINK;543.00;South Korea;KR;Music;498930000;124700;2000000;1500000;23900000;700000;2016;Jun;29;94.3
734;Mis Pastelitos;14600000;2750902766.00;Howto & Style;Mis Pastelitos;603.00;Mexico;MX;Music;50677000;12700;202700;152000;2400000;100000;2014;Jun;24;40.2
38;YRF;54600000;35302243691.00;Film & Animation;YRF;3707.00;India;IN;Music;512093000;128000;2000000;1500000;24600000;500000;2006;Jun;7;28.1
486;KatieAngel;17900000;3841205465.00;People & Blogs;KatieAngel;982.00;United States;US;Music;51687000;12900;206700;155100;2500000;100000;2015;May;19;88.2
882;The Infographics Show;13200000;5263540904.00;Education;The Infographics Show;4279.00;United States;US;Education;51820000;13000;207300;155500;2500000;100000;2011;Feb;26;88.2
525;Marques Brownlee;17200000;3606912471.00;Science & Technology;Marques Brownlee;1567.00;United States;US;Tech;52325000;13100;209300;157000;2500000;100000;2008;Mar;21;88.2
358;Fatos Desconhecidos;20900000;3828000587.00;Entertainment;Fatos Desconhecidos;6262.00;Brazil;BR;Entertainment;52330000;13100;209300;157000;2500000;100000;2013;Sep;26;51.3
290;Wave Music Bhojpuri;23100000;12889240875.00;Music;Wave Music Bhojpuri;22578.00;India;IN;Music;52678000;13200;210700;158000;2500000;100000;2014;Aug;10;28.1
42;Taylor Swift;52900000;29884657286.00;Music;Taylor Swift;216.00;United States;US;Music;528392000;132100;2100000;1600000;25400000;800000;2006;Sep;20;88.2
107;Saregama Music;35500000;15657673422.00;Entertainment;Saregama Music;7566.00;India;IN;Music;533793000;133400;2100000;1600000;25600000;900000;2013;Jan;4;28.1
874;AzzyLand;13300000;6412313570.00;Gaming;AzzyLand;1749.00;Canada;CA;Entertainment;5387000;1300;21500;16200;258600;100000;2015;May;8;68.9
925;Duo Tiempo De Sol;12800000;6662288136.00;Music;Duo Tiempo De Sol;323.00;Spain;ES;Education;53988000;13500;216000;162000;2600000;100000;2013;Mar;26;88.9
413;Britain's Got Talent;19700000;11323617496.00;Entertainment;Britain's Got Talent;4225.00;United Kingdom;GB;Entertainment;54192000;13500;216800;162600;2600000;100000;2008;Apr;12;60
